----------------- SAMPLE GENBANK -----------------
{'feature': 'CDS', 'strand': 0, 'operator': 'join', 'location': {'start': 92527, 'end': 92721, 'flag': 'trunc-end'}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 70667, 'end': 71128, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 71421, 'end': 71759, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 71999, 'end': 72253, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 72556, 'end': 73413, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 74325, 'end': 74609, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 74609, 'end': 74884, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 74979, 'end': 75185, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 75270, 'end': 75650, 'flag': 'trunc-end'}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 75544, 'end': 76320, 'flag': 'trunc-end'}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 76062, 'end': 76526, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 76888, 'end': 79098, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 79190, 'end': 79531, 'flag': 'trunc-start'}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 79689, 'end': 80576, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 80757, 'end': 84659, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 87222, 'end': 87659, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 87659, 'end': 88765, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 88855, 'end': 90576, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 90650, 'end': 91648, 'flag': None}}

----------------- SAMPLE PRODIGAL -----------------
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 1, 'end': 2502, 'flag': 'trunc-start'}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 2589, 'end': 3464, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 3465, 'end': 5432, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 5432, 'end': 6937, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 6939, 'end': 8162, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 8193, 'end': 8627, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 8624, 'end': 9178, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 9175, 'end': 9540, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 9537, 'end': 10136, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 10133, 'end': 11110, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 11224, 'end': 12321, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 12308, 'end': 12820, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 12878, 'end': 13711, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 13803, 'end': 14204, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 14383, 'end': 14688, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 14901, 'end': 15554, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 16095, 'end': 16610, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 16612, 'end': 19608, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 19658, 'end': 21778, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 21782, 'end': 23221, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 23288, 'end': 23482, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 23512, 'end': 23796, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 24316, 'end': 25056, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 25146, 'end': 25265, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 25341, 'end': 26318, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 26726, 'end': 26926, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 26923, 'end': 27543, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 27540, 'end': 28139, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 28682, 'end': 28900, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 28902, 'end': 29207, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 29208, 'end': 30014, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 30736, 'end': 31623, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 31623, 'end': 31949, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 32837, 'end': 34003, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 34003, 'end': 34974, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 35359, 'end': 35631, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 36274, 'end': 37998, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 38075, 'end': 38977, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 39363, 'end': 40046, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 40047, 'end': 40268, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 40282, 'end': 40716, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 40762, 'end': 41538, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 41956, 'end': 42381, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 42428, 'end': 42850, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 42847, 'end': 43038, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 43008, 'end': 43517, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 44034, 'end': 44264, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 44316, 'end': 45677, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 45724, 'end': 46287, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 46287, 'end': 46535, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 47130, 'end': 47582, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 47639, 'end': 47872, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 47938, 'end': 49896, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 49951, 'end': 50385, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 50382, 'end': 51143, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 51317, 'end': 51529, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 51715, 'end': 53688, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 53792, 'end': 54187, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 54761, 'end': 55120, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 55326, 'end': 55712, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 55981, 'end': 65490, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 65582, 'end': 65854, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 65781, 'end': 66284, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 66473, 'end': 67729, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 67749, 'end': 68495, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 68554, 'end': 69414, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 69517, 'end': 70077, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 70210, 'end': 70422, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 70667, 'end': 71128, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 71174, 'end': 71383, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 71421, 'end': 71759, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 71999, 'end': 72253, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 72556, 'end': 73413, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 74331, 'end': 74609, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 74609, 'end': 74884, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 74979, 'end': 75185, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 75544, 'end': 76278, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 76888, 'end': 79098, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 79211, 'end': 79531, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 79689, 'end': 80576, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 80757, 'end': 84659, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 85124, 'end': 85396, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 86838, 'end': 87659, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 87659, 'end': 88765, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 88855, 'end': 90576, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 90713, 'end': 91648, 'flag': None}}
{'feature': 'CDS', 'strand': 1, 'operator': 'complement', 'location': {'start': 91969, 'end': 92079, 'flag': None}}
{'feature': 'CDS', 'strand': 0, 'operator': None, 'location': {'start': 92563, 'end': 92721, 'flag': 'trunc-end'}}
